,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,test_seasonality,test_seasonality_lower,test_seasonality_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
13563,2015-11-17,1905.7220228662566,541.978130723104,3174.178408694349,690.9946351433865,3323.3069157869404,-134.226472263201,-134.226472263201,-134.226472263201,-134.226472263201,-134.226472263201,-134.226472263201,0.0,0.0,0.0,1771.4955506030556
13564,2015-11-18,1905.8690208928806,550.5125831066175,3177.778423960053,690.2127072143657,3324.2008298454025,-134.9871162179335,-134.9871162179335,-134.9871162179335,-134.9871162179335,-134.9871162179335,-134.9871162179335,0.0,0.0,0.0,1770.881904674947
13565,2015-11-19,1906.0160189195046,562.2604127532867,3184.791859076594,689.8513015848977,3325.0947439038655,-135.74609435807886,-135.74609435807886,-135.74609435807886,-135.74609435807886,-135.74609435807886,-135.74609435807886,0.0,0.0,0.0,1770.2699245614258
13566,2015-11-20,1906.163016946129,550.1946438945549,3175.1317770186647,689.1782070764012,3325.9886579623253,-136.50339961892377,-136.50339961892377,-136.50339961892377,-136.50339961892377,-136.50339961892377,-136.50339961892377,0.0,0.0,0.0,1769.659617327205
13567,2015-11-23,1906.6040110260012,570.3758702618161,3158.697380992856,686.9759837700615,3328.6704001377134,-138.7652079309491,-138.7652079309491,-138.7652079309491,-138.7652079309491,-138.7652079309491,-138.7652079309491,0.0,0.0,0.0,1767.838803095052
13568,2015-11-24,1906.7510090526252,545.1010430574945,3171.1257726294516,686.2419093346152,3329.5643141961755,-139.515751631679,-139.515751631679,-139.515751631679,-139.515751631679,-139.515751631679,-139.515751631679,0.0,0.0,0.0,1767.2352574209463
13569,2015-11-25,1906.8980070792493,558.3644921311057,3176.353635937178,685.5078348991689,3330.449539365312,-140.2645875839339,-140.2645875839339,-140.2645875839339,-140.2645875839339,-140.2645875839339,-140.2645875839339,0.0,0.0,0.0,1766.6334194953154
13570,2015-11-27,1907.1920031324976,543.4805770359195,3186.103916620621,684.0856791996122,3332.044349236731,-141.75710874603794,-141.75710874603794,-141.75710874603794,-141.75710874603794,-141.75710874603794,-141.75710874603794,0.0,0.0,0.0,1765.4348943864597
13571,2015-11-30,1907.6329972123694,548.1551822967584,3168.7434690178434,682.0029952704255,3334.4365640438605,-143.98291133459213,-143.98291133459213,-143.98291133459213,-143.98291133459213,-143.98291133459213,-143.98291133459213,0.0,0.0,0.0,1763.6500858777772
13572,2015-12-01,1907.7799952389935,544.9476768804032,3178.9165149387045,681.3087672940324,3335.224152826148,-144.72135736212851,-144.72135736212851,-144.72135736212851,-144.72135736212851,-144.72135736212851,-144.72135736212851,0.0,0.0,0.0,1763.0586378768649
13573,2015-12-02,1907.9269932656175,550.9507954505843,3202.0443493370385,680.6145393176366,3335.3206342216463,-145.45804812185114,-145.45804812185114,-145.45804812185114,-145.45804812185114,-145.45804812185114,-145.45804812185114,0.0,0.0,0.0,1762.4689451437664
13574,2015-12-03,1908.0739912922413,544.8790585261257,3172.876995413179,679.920311341241,3336.172674010973,-146.19297695120824,-146.19297695120824,-146.19297695120824,-146.19297695120824,-146.19297695120824,-146.19297695120824,0.0,0.0,0.0,1761.881014341033
13575,2015-12-04,1908.2209893188653,541.4027618439073,3198.4713391516834,679.2260833648456,3337.322953337776,-146.92613721954098,-146.92613721954098,-146.92613721954098,-146.92613721954098,-146.92613721954098,-146.92613721954098,0.0,0.0,0.0,1761.2948520993243
13576,2015-12-07,1908.6619833987372,527.3046587262734,3181.504296504708,677.147919419798,3340.5707041626115,-149.1149408327081,-149.1149408327081,-149.1149408327081,-149.1149408327081,-149.1149408327081,-149.1149408327081,0.0,0.0,0.0,1759.5470425660292
13577,2015-12-08,1908.8089814253613,548.6850136411704,3178.52854029318,676.5099908219314,3341.4851977573558,-149.8409611925147,-149.8409611925147,-149.8409611925147,-149.8409611925147,-149.8409611925147,-149.8409611925147,0.0,0.0,0.0,1758.9680202328466
13578,2015-12-09,1908.9559794519853,543.7694980931252,3171.451104430962,675.8720622240647,3342.3996913521005,-150.56518032078412,-150.56518032078412,-150.56518032078412,-150.56518032078412,-150.56518032078412,-150.56518032078412,0.0,0.0,0.0,1758.3907991312012
13579,2015-12-10,1909.1029774786093,529.5407483807824,3186.9128759520113,675.2341336261982,3343.3141849468425,-151.2875917808814,-151.2875917808814,-151.2875917808814,-151.2875917808814,-151.2875917808814,-151.2875917808814,0.0,0.0,0.0,1757.8153856977278
13580,2015-12-11,1909.2499755052331,522.0169525043447,3157.5503437292637,674.6176566491495,3344.228678541587,-152.0081891689687,-152.0081891689687,-152.0081891689687,-152.0081891689687,-152.0081891689687,-152.0081891689687,0.0,0.0,0.0,1757.2417863362643
13581,2015-12-14,1909.6909695851052,497.5609066078791,3176.302776975538,672.8164988163707,3346.972159325816,-154.15903335718937,-154.15903335718937,-154.15903335718937,-154.15903335718937,-154.15903335718937,-154.15903335718937,0.0,0.0,0.0,1755.5319362279158
13582,2015-12-15,1909.8379676117293,535.3742052367896,3171.7174147920296,672.4309201115082,3347.8241723220895,-154.87231107896397,-154.87231107896397,-154.87231107896397,-154.87231107896397,-154.87231107896397,-154.87231107896397,0.0,0.0,0.0,1754.9656565327653
13583,2015-12-16,1909.9849656383535,560.9249723062377,3200.85656486759,672.521216317672,3348.6695556145564,-155.58374320573034,-155.58374320573034,-155.58374320573034,-155.58374320573034,-155.58374320573034,-155.58374320573034,0.0,0.0,0.0,1754.4012224326232
13584,2015-12-17,1910.1319636649775,521.9120367414744,3190.199788794114,672.6115125238364,3349.5149389070216,-156.29332353299841,-156.29332353299841,-156.29332353299841,-156.29332353299841,-156.29332353299841,-156.29332353299841,0.0,0.0,0.0,1753.8386401319792
13585,2015-12-18,1910.2789616916014,539.2648061873814,3182.243704665719,672.703415245273,3350.3603221994895,-157.00104588994665,-157.00104588994665,-157.00104588994665,-157.00104588994665,-157.00104588994665,-157.00104588994665,0.0,0.0,0.0,1753.2779158016547
13586,2015-12-21,1910.7199557714735,522.59666667779,3181.003101238434,673.1206817093563,3352.5834201842317,-159.11300393794846,-159.11300393794846,-159.11300393794846,-159.11300393794846,-159.11300393794846,-159.11300393794846,0.0,0.0,0.0,1751.606951833525
13587,2015-12-22,1910.8669537980977,524.0409604699839,3186.870355443085,673.2597705307176,3353.1117067905448,-159.8132333826713,-159.8132333826713,-159.8132333826713,-159.8132333826713,-159.8132333826713,-159.8132333826713,0.0,0.0,0.0,1751.0537204154264
13588,2015-12-23,1911.0139518247217,499.40652473457897,3166.4622280760977,673.3988593520788,3353.639993396855,-160.51157451198688,-160.51157451198688,-160.51157451198688,-160.51157451198688,-160.51157451198688,-160.51157451198688,0.0,0.0,0.0,1750.5023773127348
13589,2015-12-24,1911.160949851346,521.0495164219697,3159.73591634558,673.5379481734395,3354.1682800031663,-161.2080213595235,-161.2080213595235,-161.2080213595235,-161.2080213595235,-161.2080213595235,-161.2080213595235,0.0,0.0,0.0,1749.9529284918226
13590,2015-12-28,1911.748941957842,512.2568833727286,3189.5419240112074,674.0943034588836,3356.1947299864514,-163.97474781385702,-163.97474781385702,-163.97474781385702,-163.97474781385702,-163.97474781385702,-163.97474781385702,0.0,0.0,0.0,1747.774194143985
13591,2015-12-29,1911.895939984466,504.43579729311233,3175.8039244532474,674.2333922802443,3356.6990066973326,-164.6616349679585,-164.6616349679585,-164.6616349679585,-164.6616349679585,-164.6616349679585,-164.6616349679585,0.0,0.0,0.0,1747.2343050165075
13592,2015-12-30,1912.04293801109,495.6305721353,3193.6159331266335,673.9654255307884,3357.203283408213,-165.34659277027612,-165.34659277027612,-165.34659277027612,-165.34659277027612,-165.34659277027612,-165.34659277027612,0.0,0.0,0.0,1746.6963452408138
13593,2015-12-31,1912.1899360377138,493.92053912911433,3166.383456139981,673.5547716783067,3357.7075601190936,-166.02961549824454,-166.02961549824454,-166.02961549824454,-166.02961549824454,-166.02961549824454,-166.02961549824454,0.0,0.0,0.0,1746.1603205394692
13594,2016-01-04,1912.7779281442097,488.0688282955919,3192.339714158258,671.9121562683811,3359.7246669626165,-168.7422424522446,-168.7422424522446,-168.7422424522446,-168.7422424522446,-168.7422424522446,-168.7422424522446,0.0,0.0,0.0,1744.035685691965
13595,2016-01-05,1912.9249261708337,501.30689989623113,3184.8970907491675,671.5015024158996,3360.2289436734973,-169.41550520846636,-169.41550520846636,-169.41550520846636,-169.41550520846636,-169.41550520846636,-169.41550520846636,0.0,0.0,0.0,1743.5094209623674
13596,2016-01-06,1913.0719241974577,517.2220285244272,3172.2340340221567,671.0908485634179,3360.733220384378,-170.0867992995637,-170.0867992995637,-170.0867992995637,-170.0867992995637,-170.0867992995637,-170.0867992995637,0.0,0.0,0.0,1742.9851248978941
13597,2016-01-07,1913.2189222240818,489.00092661679275,3166.7210180378934,670.6801947109362,3361.2374970952587,-170.75611925218752,-170.75611925218752,-170.75611925218752,-170.75611925218752,-170.75611925218752,-170.75611925218752,0.0,0.0,0.0,1742.4628029718942
13598,2016-01-08,1913.3659202507058,510.9473918138869,3173.746571780703,670.2695408584545,3361.74177380614,-171.42345962901052,-171.42345962901052,-171.42345962901052,-171.42345962901052,-171.42345962901052,-171.42345962901052,0.0,0.0,0.0,1741.9424606216953
13599,2016-01-11,1913.8069143305777,516.4214923687877,3177.141218247943,669.0375793010095,3363.254603938781,-173.4135494740296,-173.4135494740296,-173.4135494740296,-173.4135494740296,-173.4135494740296,-173.4135494740296,0.0,0.0,0.0,1740.393364856548
13600,2016-01-12,1913.953912357202,484.50099180677165,3185.5674389740802,668.6269254485279,3363.758880649661,-174.0729178985783,-174.0729178985783,-174.0729178985783,-174.0729178985783,-174.0729178985783,-174.0729178985783,0.0,0.0,0.0,1739.8809944586237
13601,2016-01-13,1914.100910383826,506.34572346193625,3209.054004840476,668.2162715960462,3364.2631573605413,-174.73028010471825,-174.73028010471825,-174.73028010471825,-174.73028010471825,-174.73028010471825,-174.73028010471825,0.0,0.0,0.0,1739.3706302791077
13602,2016-01-14,1914.24790841045,495.7849760040138,3169.9804021549303,667.8056177435645,3364.7674340714225,-175.38563087344062,-175.38563087344062,-175.38563087344062,-175.38563087344062,-175.38563087344062,-175.38563087344062,0.0,0.0,0.0,1738.8622775370095
13603,2016-01-15,1914.3949064370738,492.93039414728463,3194.8905747510216,667.3949638910842,3365.271710782303,-176.0389650224674,-176.0389650224674,-176.0389650224674,-176.0389650224674,-176.0389650224674,-176.0389650224674,0.0,0.0,0.0,1738.3559414146064
13604,2016-01-19,1914.98289854357,492.45662942791597,3175.750194922697,665.7855710601633,3367.288817625826,-178.6320330672918,-178.6320330672918,-178.6320330672918,-178.6320330672918,-178.6320330672918,-178.6320330672918,0.0,0.0,0.0,1736.3508654762782
13605,2016-01-20,1915.1298965701938,466.85485829230885,3198.347631186955,665.4286675489072,3367.7930943367064,-179.27520767623147,-179.27520767623147,-179.27520767623147,-179.27520767623147,-179.27520767623147,-179.27520767623147,0.0,0.0,0.0,1735.8546888939622
13606,2016-01-21,1915.2768945968185,492.06983466615566,3180.896025342932,665.0717640376504,3368.2973710475903,-179.91633534867017,-179.91633534867017,-179.91633534867017,-179.91633534867017,-179.91633534867017,-179.91633534867017,0.0,0.0,0.0,1735.3605592481483
13607,2016-01-22,1915.4238926234425,490.54871180294816,3142.19539401751,665.0857154978243,3368.8016477584706,-180.55541116216253,-180.55541116216253,-180.55541116216253,-180.55541116216253,-180.55541116216253,-180.55541116216253,0.0,0.0,0.0,1734.86848146128
13608,2016-01-25,1915.8648867033144,474.0940196454034,3181.829525434147,665.6793276958203,3370.314477891113,-182.46027878745176,-182.46027878745176,-182.46027878745176,-182.46027878745176,-182.46027878745176,-182.46027878745176,0.0,0.0,0.0,1733.4046079158627
13609,2016-01-26,1916.0118847299384,471.6856328792678,3187.74821275427,665.1615639716604,3370.8187546019935,-183.09109869191386,-183.09109869191386,-183.09109869191386,-183.09109869191386,-183.09109869191386,-183.09109869191386,0.0,0.0,0.0,1732.9207860380245
13610,2016-01-27,1916.1588827565624,489.18304778169914,3162.1923769328337,664.5408407374673,3371.3230313128743,-183.719842689386,-183.719842689386,-183.719842689386,-183.719842689386,-183.719842689386,-183.719842689386,0.0,0.0,0.0,1732.4390400671764
13611,2016-01-28,1916.3058807831865,496.0626362171555,3177.7321140252075,663.7056966803823,3371.827308023755,-184.34650608371427,-184.34650608371427,-184.34650608371427,-184.34650608371427,-184.34650608371427,-184.34650608371427,0.0,0.0,0.0,1731.9593746994722
13612,2016-01-29,1916.4528788098103,493.12570339546136,3177.8188884209235,662.8872149520105,3372.3315847346357,-184.97108421676387,-184.97108421676387,-184.97108421676387,-184.97108421676387,-184.97108421676387,-184.97108421676387,0.0,0.0,0.0,1731.4817945930463
13613,2016-02-01,1916.8938728896824,495.60537665414324,3190.241248263484,661.1163875810767,3373.8444148672775,-186.83226103903297,-186.83226103903297,-186.83226103903297,-186.83226103903297,-186.83226103903297,-186.83226103903297,0.0,0.0,0.0,1730.0616118506493
13614,2016-02-02,1917.0408709163062,463.9450754077544,3178.519715088947,660.8897688788288,3374.348691578158,-187.44845230903903,-187.44845230903903,-187.44845230903903,-187.44845230903903,-187.44845230903903,-187.44845230903903,0.0,0.0,0.0,1729.592418607267
13615,2016-02-03,1917.1878689429302,486.70439683837606,3175.656324341107,660.667433952025,3374.8529682890376,-188.06253560037445,-188.06253560037445,-188.06253560037445,-188.06253560037445,-188.06253560037445,-188.06253560037445,0.0,0.0,0.0,1729.1253333425557
13616,2016-02-04,1917.3348669695542,462.893952565934,3167.150225714109,660.4450990252211,3375.3572449999187,-188.67450648478788,-188.67450648478788,-188.67450648478788,-188.67450648478788,-188.67450648478788,-188.67450648478788,0.0,0.0,0.0,1728.6603604847664
13617,2016-02-05,1917.4818649961783,466.60227515657186,3171.60638358691,659.9839267300639,3375.8615217107995,-189.28436057262414,-189.28436057262414,-189.28436057262414,-189.28436057262414,-189.28436057262414,-189.28436057262414,0.0,0.0,0.0,1728.1975044235542
13618,2016-02-08,1917.9228590760506,470.53471480955807,3157.4102872860044,658.4306355575854,3377.374351843441,-191.10117874077966,-191.10117874077966,-191.10117874077966,-191.10117874077966,-191.10117874077966,-191.10117874077966,0.0,0.0,0.0,1726.821680335271
13619,2016-02-09,1918.0698571026744,460.234716772655,3175.5383059932424,657.9128718334256,3377.878628554322,-191.70252252048053,-191.70252252048053,-191.70252252048053,-191.70252252048053,-191.70252252048053,-191.70252252048053,0.0,0.0,0.0,1726.367334582194
13620,2016-02-10,1918.2168551292984,478.9439920686394,3171.7835858864105,657.395108109267,3378.3829052652027,-192.3017281370285,-192.3017281370285,-192.3017281370285,-192.3017281370285,-192.3017281370285,-192.3017281370285,0.0,0.0,0.0,1725.91512699227
13621,2016-02-11,1918.3638531559225,457.5965771671869,3162.516216709304,656.8773443851071,3378.8871819760834,-192.89879143397374,-192.89879143397374,-192.89879143397374,-192.89879143397374,-192.89879143397374,-192.89879143397374,0.0,0.0,0.0,1725.4650617219488
13622,2016-02-12,1918.5108511825465,468.808693242226,3165.1449550579473,656.3595806609472,3379.391458686964,-193.4937082939919,-193.4937082939919,-193.4937082939919,-193.4937082939919,-193.4937082939919,-193.4937082939919,0.0,0.0,0.0,1725.0171428885546
13623,2016-02-16,1919.0988432890424,471.5684172033305,3189.190751608243,654.2885257643088,3381.408565530487,-195.8518303918975,-195.8518303918975,-195.8518303918975,-195.8518303918975,-195.8518303918975,-195.8518303918975,0.0,0.0,0.0,1723.247012897145
13624,2016-02-17,1919.2458413156662,472.1103698621791,3185.1401515819766,653.770762040149,3381.9128422413683,-196.4359546819509,-196.4359546819509,-196.4359546819509,-196.4359546819509,-196.4359546819509,-196.4359546819509,0.0,0.0,0.0,1722.8098866337152
13625,2016-02-18,1919.3928393422902,452.30845172609787,3174.532843112323,653.2529983159889,3382.417118952248,-197.0179086568093,-197.0179086568093,-197.0179086568093,-197.0179086568093,-197.0179086568093,-197.0179086568093,0.0,0.0,0.0,1722.3749306854809
13626,2016-02-19,1919.5398373689143,468.4729880461644,3151.4014438976988,652.7352345918302,3382.9213956631293,-197.5976884750079,-197.5976884750079,-197.5976884750079,-197.5976884750079,-197.5976884750079,-197.5976884750079,0.0,0.0,0.0,1721.9421488939063
13627,2016-02-22,1919.9808314487868,466.54491696932513,3193.1336243705496,651.205547838625,3384.434225795774,-199.32394517059848,-199.32394517059848,-199.32394517059848,-199.32394517059848,-199.32394517059848,-199.32394517059848,0.0,0.0,0.0,1720.6568862781883
13628,2016-02-23,1920.1278294754109,462.7165542052256,3177.5451601091095,650.7620685642149,3384.938502506655,-199.8949907420615,-199.8949907420615,-199.8949907420615,-199.8949907420615,-199.8949907420615,-199.8949907420615,0.0,0.0,0.0,1720.2328387333494
13629,2016-02-24,1920.274827502035,474.21194409729935,3152.9504289886204,650.3185892898048,3385.442779217535,-200.46384354599462,-200.46384354599462,-200.46384354599462,-200.46384354599462,-200.46384354599462,-200.46384354599462,0.0,0.0,0.0,1719.8109839560402
13630,2016-02-25,1920.421825528659,460.23260887764485,3177.2138174490187,649.8751100153949,3385.9470559284146,-201.03049997994475,-201.03049997994475,-201.03049997994475,-201.03049997994475,-201.03049997994475,-201.03049997994475,0.0,0.0,0.0,1719.3913255487141
13631,2016-02-26,1920.5688235552827,455.6076523019045,3197.5024890587933,649.4316307409861,3386.4513326392953,-201.59495648150713,-201.59495648150713,-201.59495648150713,-201.59495648150713,-201.59495648150713,-201.59495648150713,0.0,0.0,0.0,1718.9738670737756
13632,2016-02-29,1921.0098176351548,452.7147572858936,3171.3345370376483,648.1011929177557,3387.964162771938,-203.27509136982354,-203.27509136982354,-203.27509136982354,-203.27509136982354,-203.27509136982354,-203.27509136982354,0.0,0.0,0.0,1717.7347262653313
13633,2016-03-01,1921.1568156617786,450.94920757317004,3159.767057496987,647.6577136433457,3388.468439482818,-203.8307133208301,-203.8307133208301,-203.8307133208301,-203.8307133208301,-203.8307133208301,-203.8307133208301,0.0,0.0,0.0,1717.3261023409486
13634,2016-03-02,1921.3038136884027,462.71099965295434,3179.2161838766174,647.2142343689355,3388.972716193699,-204.3841181301898,-204.3841181301898,-204.3841181301898,-204.3841181301898,-204.3841181301898,-204.3841181301898,0.0,0.0,0.0,1716.9196955582129
13635,2016-03-03,1921.4508117150267,437.91178382870106,3155.1888919720514,646.7707550945255,3389.4769929045797,-204.93530247698553,-204.93530247698553,-204.93530247698553,-204.93530247698553,-204.93530247698553,-204.93530247698553,0.0,0.0,0.0,1716.5155092380412
13636,2016-03-04,1921.5978097416507,453.9939819632049,3175.0545595815643,646.3272758201153,3389.9812696154604,-205.4842630807427,-205.4842630807427,-205.4842630807427,-205.4842630807427,-205.4842630807427,-205.4842630807427,0.0,0.0,0.0,1716.113546660908
13637,2016-03-07,1922.038803821523,445.32982897047776,3154.8290058125694,644.9968379968852,3391.4940997481026,-207.11777023667125,-207.11777023667125,-207.11777023667125,-207.11777023667125,-207.11777023667125,-207.11777023667125,0.0,0.0,0.0,1714.9210335848518
13638,2016-03-08,1922.1858018481469,449.42261057104633,3193.782552992252,644.5533587224752,3391.9983764589833,-207.65780387405871,-207.65780387405871,-207.65780387405871,-207.65780387405871,-207.65780387405871,-207.65780387405871,0.0,0.0,0.0,1714.527997974088
13639,2016-03-09,1922.332799874771,439.1716757179699,3190.552272110211,644.1098794480664,3392.502653169864,-208.19559797437003,-208.19559797437003,-208.19559797437003,-208.19559797437003,-208.19559797437003,-208.19559797437003,0.0,0.0,0.0,1714.137201900401
13640,2016-03-10,1922.479797901395,456.28611595937684,3189.1592903609467,643.6664001736563,3393.006929880745,-208.7311495008041,-208.7311495008041,-208.7311495008041,-208.7311495008041,-208.7311495008041,-208.7311495008041,0.0,0.0,0.0,1713.7486484005908
13641,2016-03-11,1922.626795928019,438.0633593007624,3184.775341433067,643.2229208992462,3393.511206591625,-209.26445545734137,-209.26445545734137,-209.26445545734137,-209.26445545734137,-209.26445545734137,-209.26445545734137,0.0,0.0,0.0,1713.3623404706775
13642,2016-03-14,1923.0677900078908,421.28213650004824,3182.6325227457696,641.8924830760161,3395.0240367242677,-210.8508705599818,-210.8508705599818,-210.8508705599818,-210.8508705599818,-210.8508705599818,-210.8508705599818,0.0,0.0,0.0,1712.216919447909
13643,2016-03-15,1923.2147880345149,439.350505235275,3185.6681893654277,641.488486012697,3395.528313435148,-211.37516509384128,-211.37516509384128,-211.37516509384128,-211.37516509384128,-211.37516509384128,-211.37516509384128,0.0,0.0,0.0,1711.8396229406735
13644,2016-03-16,1923.361786061139,439.1397234768616,3176.9441340503677,641.102387440922,3396.032590146029,-211.8971996909093,-211.8971996909093,-211.8971996909093,-211.8971996909093,-211.8971996909093,-211.8971996909093,0.0,0.0,0.0,1711.4645863702297
13645,2016-03-17,1923.5087840877627,438.2763676127311,3175.4071932890893,640.7162888691469,3396.536866856909,-212.4169716007364,-212.4169716007364,-212.4169716007364,-212.4169716007364,-212.4169716007364,-212.4169716007364,0.0,0.0,0.0,1711.0918124870263
13646,2016-03-18,1923.6557821143867,422.8550503779857,3199.509473380762,640.3301902973718,3397.04114356779,-212.93447811394736,-212.93447811394736,-212.93447811394736,-212.93447811394736,-212.93447811394736,-212.93447811394736,0.0,0.0,0.0,1710.7213040004394
13647,2016-03-21,1924.0967761942586,439.14920834849784,3185.693166139196,640.1384569849885,3398.553973700433,-214.47337879695448,-214.47337879695448,-214.47337879695448,-214.47337879695448,-214.47337879695448,-214.47337879695448,0.0,0.0,0.0,1709.6233973973042
13648,2016-03-22,1924.2437742208833,422.5515078717632,3180.6692182684255,640.1371195845437,3399.0582504113145,-214.981797452632,-214.981797452632,-214.981797452632,-214.981797452632,-214.981797452632,-214.981797452632,0.0,0.0,0.0,1709.2619767682513
13649,2016-03-23,1924.3907722475074,440.08545210936575,3202.6704310247633,640.135782184099,3399.5625271221957,-215.48793778214423,-215.48793778214423,-215.48793778214423,-215.48793778214423,-215.48793778214423,-215.48793778214423,0.0,0.0,0.0,1708.9028344653632
13650,2016-03-24,1924.5377702741314,442.2632160057295,3181.558685773535,640.1344447836543,3400.0668038330755,-215.9917973232868,-215.9917973232868,-215.9917973232868,-215.9917973232868,-215.9917973232868,-215.9917973232868,0.0,0.0,0.0,1708.5459729508445
13651,2016-03-28,1925.1257623806273,425.91970415621194,3169.969168948082,640.1290951818753,3402.083910676599,-217.9843798067067,-217.9843798067067,-217.9843798067067,-217.9843798067067,-217.9843798067067,-217.9843798067067,0.0,0.0,0.0,1707.1413825739205
13652,2016-03-29,1925.2727604072513,432.3919116761854,3169.626678375122,640.1277577814303,3402.588187387479,-218.47679991995793,-218.47679991995793,-218.47679991995793,-218.47679991995793,-218.47679991995793,-218.47679991995793,0.0,0.0,0.0,1706.7959604872933
13653,2016-03-30,1925.4197584338751,413.97883388352045,3167.3544373658465,640.1264203809856,3403.09246409836,-218.96692534022148,-218.96692534022148,-218.96692534022148,-218.96692534022148,-218.96692534022148,-218.96692534022148,0.0,0.0,0.0,1706.4528330936537
13654,2016-03-31,1925.5667564604992,424.69144945767715,3189.534119102055,640.1250829805408,3403.596740809241,-219.45475389508385,-219.45475389508385,-219.45475389508385,-219.45475389508385,-219.45475389508385,-219.45475389508385,0.0,0.0,0.0,1706.1120025654154
13655,2016-04-01,1925.7137544871234,391.97505672022237,3188.761918849603,640.1237455800959,3404.101017520122,-219.9402834536397,-219.9402834536397,-219.9402834536397,-219.9402834536397,-219.9402834536397,-219.9402834536397,0.0,0.0,0.0,1705.7734710334837
13656,2016-04-04,1926.1547485669955,417.0970307987566,3208.1938349733646,640.1197333787616,3405.6138476527635,-221.38305746545757,-221.38305746545757,-221.38305746545757,-221.38305746545757,-221.38305746545757,-221.38305746545757,0.0,0.0,0.0,1704.771691101538
13657,2016-04-05,1926.3017465936196,426.5965372146593,3207.144213129738,640.1183959783168,3406.1181243636443,-221.8593705606095,-221.8593705606095,-221.8593705606095,-221.8593705606095,-221.8593705606095,-221.8593705606095,0.0,0.0,0.0,1704.44237603301
13658,2016-04-06,1926.4487446202434,422.67771410507845,3207.7712849362583,640.1170585778721,3406.622401074525,-222.3333746282723,-222.3333746282723,-222.3333746282723,-222.3333746282723,-222.3333746282723,-222.3333746282723,0.0,0.0,0.0,1704.115369991971
13659,2016-04-07,1926.5957426468674,427.58727044759354,3189.3123577746383,640.1157211774273,3407.1266777854057,-222.8050677870228,-222.8050677870228,-222.8050677870228,-222.8050677870228,-222.8050677870228,-222.8050677870228,0.0,0.0,0.0,1703.7906748598446
13660,2016-04-08,1926.7427406734914,415.8484527771621,3200.634253245283,640.1143837769824,3407.6309544962864,-223.2744481970807,-223.2744481970807,-223.2744481970807,-223.2744481970807,-223.2744481970807,-223.2744481970807,0.0,0.0,0.0,1703.4682924764106
13661,2016-04-11,1927.1837347533633,405.57198770851915,3190.781725100012,640.1103715756481,3409.143784628928,-224.66869516236272,-224.66869516236272,-224.66869516236272,-224.66869516236272,-224.66869516236272,-224.66869516236272,0.0,0.0,0.0,1702.5150395910005
13662,2016-04-12,1927.3307327799873,427.2405929593931,3187.876613955473,640.1090341752033,3409.648061339809,-225.12880701335482,-225.12880701335482,-225.12880701335482,-225.12880701335482,-225.12880701335482,-225.12880701335482,0.0,0.0,0.0,1702.2019257666325
13663,2016-04-13,1927.4777308066114,397.9811209965741,3188.4092469702373,640.1076967747584,3410.15233805069,-225.58659754199672,-225.58659754199672,-225.58659754199672,-225.58659754199672,-225.58659754199672,-225.58659754199672,0.0,0.0,0.0,1701.8911332646146
13664,2016-04-14,1927.6247288332352,418.4495412810529,3216.1364470461576,640.1063593743137,3410.656614761571,-226.0420651586957,-226.0420651586957,-226.0420651586957,-226.0420651586957,-226.0420651586957,-226.0420651586957,0.0,0.0,0.0,1701.5826636745394
13665,2016-04-15,1927.7717268598592,419.7323606009074,3189.486037406622,640.1050219738688,3411.160891472451,-226.49520831559403,-226.49520831559403,-226.49520831559403,-226.49520831559403,-226.49520831559403,-226.49520831559403,0.0,0.0,0.0,1701.2765185442652
13666,2016-04-18,1928.212720939731,415.5931273485433,3191.86788104075,640.1010097725346,3412.6737216050938,-227.84067617519642,-227.84067617519642,-227.84067617519642,-227.84067617519642,-227.84067617519642,-227.84067617519642,0.0,0.0,0.0,1700.3720447645346
13667,2016-04-19,1928.359718966355,410.7887683027979,3192.489258466765,640.0996723720899,3413.1779983159736,-228.28450684940265,-228.28450684940265,-228.28450684940265,-228.28450684940265,-228.28450684940265,-228.28450684940265,0.0,0.0,0.0,1700.0752121169526
13668,2016-04-20,1928.5067169929796,394.93147605771736,3178.4423020352942,640.098334971645,3413.6822750268548,-228.72600595088622,-228.72600595088622,-228.72600595088622,-228.72600595088622,-228.72600595088622,-228.72600595088622,0.0,0.0,0.0,1699.7807110420933
13669,2016-04-21,1928.6537150196039,408.13880891359776,3201.06717846529,640.0969975712002,3414.186551737737,-229.16517218237604,-229.16517218237604,-229.16517218237604,-229.16517218237604,-229.16517218237604,-229.16517218237604,0.0,0.0,0.0,1699.488542837228
13670,2016-04-22,1928.8007130462279,394.7293991405195,3199.8779281198927,640.0956601707553,3414.6908284486176,-229.60200428837803,-229.60200428837803,-229.60200428837803,-229.60200428837803,-229.60200428837803,-229.60200428837803,0.0,0.0,0.0,1699.1987087578498
13671,2016-04-25,1929.2417071260998,408.2037416977289,3198.5025826351475,640.0916479694209,3416.2036585812602,-230.8984839252507,-230.8984839252507,-230.8984839252507,-230.8984839252507,-230.8984839252507,-230.8984839252507,0.0,0.0,0.0,1698.343223200849
